what,kind,bundleId,bundleVersion,description,time
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1748487419934
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1748487419934
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1748487419934
java.vm.specification.version,sysinfo,,,"1.0",1748487419934
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1748487419934
java.vm.version,sysinfo,,,"19.0-b09",1748487419934
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1748487420462
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1748487454330
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1748487454559
started,bundle,org.eclipse.cdt.mylyn.ui,3.6.0.v20110608-1400,"org.eclipse.cdt.mylyn.ui",1748487454569
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1748487456826
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1748487464078
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1748487466375
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1748487466410
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1748487529914
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1748487594783
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1748487670154
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1748487746853
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1748487882649
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1748487912389
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1748488038738
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1748488042293
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1748488279954
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1748488313716
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1748488331180
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1748488332788
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1748488350782
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1748488353496
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1748488498104
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1748488576334
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1748488584004
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1748488736266
